ply
format ascii 1.0
3 11 10 12 
3 11 12 13 
3 14 6 15 
3 16 15 6 
3 16 6 5 
3 16 5 17 
3 17 5 9 
3 17 9 18 
3 19 18 9 
3 19 9 11 
3 19 11 13 
3 19 13 20 
3 21 15 16 
3 21 16 22 
3 22 16 17 
3 22 17 23 
3 23 17 18 
3 23 18 24 
3 24 18 19 
3 24 19 25 
3 25 19 20 
3 25 20 26 
3 27 26 28 
3 29 28 26 
3 29 26 20 
3 30 31 14 
3 30 14 15 
3 32 30 15 
3 32 15 21 
3 33 32 21 
3 33 21 34 
3 22 34 21 
3 35 33 34 
3 36 34 22 
3 36 22 23 
3 36 23 24 
3 36 24 37 
3 38 34 36 
3 34 38 39 
3 34 39 35 
3 40 24 25 
3 41 25 26 
3 42 26 27 
3 26 42 43 
3 26 43 41 
3 25 41 44 
3 25 44 40 
3 36 37 45 
3 36 45 38 
3 46 45 37 
3 46 37 47 
3 24 40 47 
3 24 47 37 
3 48 47 40 
3 48 40 44 
3 46 47 48 
3 46 48 49 
3 49 48 50 
3 49 50 51 
3 52 50 48 
3 52 48 44 
3 41 43 52 
3 41 52 44 
3 53 39 38 
3 53 38 45 
3 54 53 45 
3 54 45 46 
3 55 54 46 
3 55 46 49 
3 56 55 49 
3 56 49 51 
3 57 58 39 
3 59 57 39 
3 59 39 53 
3 60 59 53 
3 60 53 54 
3 61 60 54 
3 61 54 55 
3 62 61 55 
3 62 55 56 
3 63 64 65 
3 63 65 58 
3 63 58 57 
3 63 57 66 
3 64 63 66 
3 64 66 67 
3 68 66 57 
3 68 57 59 
3 69 68 59 
3 69 59 60 
3 70 69 60 
3 70 60 61 
3 62 71 70 
3 62 70 61 
3 72 62 56 
3 73 71 74 
3 71 73 75 
3 71 75 70 
3 70 75 76 
3 70 76 69 
3 69 76 77 
3 69 77 68 
3 68 77 67 
3 68 67 66 
3 78 79 80 
3 78 80 81 
3 81 80 82 
3 81 82 83 
3 83 82 67 
3 83 67 77 
3 84 78 81 
3 85 78 84 
3 86 84 81 
3 86 81 83 
3 76 86 83 
3 76 83 77 
3 87 84 86 
3 87 86 76 
3 87 76 75 
3 73 87 75 
3 88 87 73 
3 88 73 74 
3 84 87 89 
3 90 89 87 
3 90 87 88 
3 91 42 27 
3 91 27 92 
3 43 42 91 
3 43 91 93 
3 92 27 94 
3 95 94 27 
3 95 27 28 
3 96 92 97 
3 98 97 92 
3 98 92 94 
3 99 98 94 
3 99 94 95 
3 91 92 100 
3 101 100 92 
3 101 92 96 
3 102 96 103 
3 104 103 96 
3 104 96 105 
3 105 96 97 
3 105 97 106 
3 107 106 97 
3 107 97 98 
3 107 98 99 
3 107 99 108 
3 109 102 103 
3 109 103 110 
3 111 109 110 
3 111 110 112 
3 113 111 112 
3 113 112 114 
3 114 112 115 
3 114 115 116 
3 110 115 112 
3 104 110 103 
3 117 116 115 
3 117 115 118 
3 118 115 110 
3 118 110 104 
3 119 117 118 
3 119 118 120 
3 120 118 104 
3 120 104 105 
3 120 105 106 
3 120 106 121 
3 119 120 121 
3 119 121 122 
3 121 123 124 
3 121 124 122 
3 123 121 106 
3 123 106 107 
3 107 108 125 
3 107 125 123 
3 123 125 126 
3 123 126 124 
3 126 125 127 
3 126 127 128 
3 127 125 108 
3 127 108 129 
3 127 129 4 
3 127 4 0 
3 128 127 0 
3 128 0 3 
3 130 101 96 
3 130 96 102 
3 131 130 102 
3 131 102 109 
3 109 111 132 
3 133 132 111 
3 133 111 113 
3 134 135 136 
3 137 136 135 
3 137 135 138 
3 139 136 140 
3 139 140 141 
3 139 141 130 
3 131 139 130 
3 130 141 142 
3 130 142 101 
3 101 142 143 
3 101 143 100 
3 100 143 93 
3 100 93 91 
3 52 43 93 
3 52 93 144 
3 144 93 143 
3 144 143 145 
3 145 143 146 
3 143 142 146 
3 146 142 141 
3 146 141 147 
3 147 141 140 
3 147 140 148 
3 148 140 136 
3 148 136 149 
3 149 136 137 
3 149 137 150 
3 147 151 146 
3 152 153 154 
3 155 146 152 
3 146 155 156 
3 146 156 145 
3 145 156 157 
3 145 157 144 
3 144 157 50 
3 144 50 52 
3 149 150 158 
3 149 158 159 
3 149 159 160 
3 149 160 148 
3 148 160 151 
3 148 151 147 
3 154 153 161 
3 154 161 162 
3 162 161 163 
3 162 163 164 
3 164 163 165 
3 164 165 166 
3 166 167 168 
3 166 168 164 
3 164 168 169 
3 164 169 162 
3 162 169 170 
3 162 170 154 
3 154 170 171 
3 154 171 152 
3 152 171 172 
3 152 172 155 
3 135 134 173 
3 135 173 138 
3 133 173 134 
3 133 134 132 
3 155 172 174 
3 155 174 156 
3 156 174 175 
3 156 175 176 
3 156 176 177 
3 156 177 157 
3 157 177 51 
3 157 51 50 
3 177 72 56 
3 177 56 51 
3 178 172 171 
3 178 171 179 
3 179 171 170 
3 179 170 180 
3 180 170 169 
3 180 169 181 
3 181 169 168 
3 181 168 182 
3 182 168 167 
3 182 167 183 
3 183 184 185 
3 183 185 182 
3 182 185 186 
3 182 186 181 
3 181 186 187 
3 181 187 180 
3 180 187 188 
3 180 188 179 
3 188 178 179 
3 178 189 172 
3 190 189 178 
3 190 178 188 
3 191 190 188 
3 191 188 187 
3 192 191 187 
3 192 187 186 
3 193 192 186 
3 193 186 185 
3 194 193 185 
3 194 185 184 
3 195 189 190 
3 196 195 190 
3 196 190 191 
3 197 196 191 
3 197 191 192 
3 198 197 192 
3 198 192 193 
3 199 198 193 
3 199 193 194 
3 200 198 199 
3 200 199 201 
3 198 200 202 
3 198 202 197 
3 196 197 202 
3 196 202 203 
3 203 195 196 
3 200 201 204 
3 200 204 205 
3 200 205 206 
3 200 206 202 
3 202 206 207 
3 202 207 203 
3 203 207 208 
3 203 208 195 
3 195 208 189 
3 209 189 208 
3 209 208 207 
3 209 207 210 
3 210 207 206 
3 210 206 211 
3 211 206 205 
3 211 205 212 
3 212 205 204 
3 212 204 213 
3 214 189 209 
3 215 189 214 
3 216 189 215 
3 175 189 216 
3 174 189 175 
3 172 189 174 
3 177 176 217 
3 177 217 72 
3 216 217 176 
3 216 176 175 
3 218 72 217 
3 217 216 215 
3 219 215 214 
3 219 214 220 
3 220 214 209 
3 220 209 221 
3 210 221 209 
3 221 210 222 
3 221 222 223 
3 224 222 210 
3 224 210 211 
3 225 224 211 
3 225 211 212 
3 226 225 212 
3 226 212 213 
3 221 223 227 
3 221 227 220 
3 220 227 228 
3 220 228 219 
3 219 228 229 
3 219 229 218 
3 218 229 72 
3 62 72 230 
3 231 230 72 
3 231 72 229 
3 231 229 232 
3 228 232 229 
3 233 232 228 
3 233 228 227 
3 234 233 227 
3 234 227 223 
3 235 234 223 
3 235 223 222 
3 236 235 222 
3 236 222 224 
3 237 236 224 
3 237 224 225 
3 226 237 225 
3 62 230 238 
3 62 238 71 
3 239 238 230 
3 239 230 231 
3 240 239 231 
3 240 231 232 
3 241 240 232 
3 241 232 242 
3 242 232 233 
3 242 233 243 
3 234 243 233 
3 244 242 243 
3 244 243 245 
3 246 245 243 
3 246 243 234 
3 244 241 242 
3 246 234 235 
3 246 235 247 
3 247 235 236 
3 247 236 248 
3 248 236 237 
3 248 237 249 
3 250 241 251 
3 250 251 252 
3 250 252 253 
3 254 250 253 
3 255 254 253 
3 255 253 256 
3 257 241 244 
3 256 253 252 
3 245 257 244 
3 258 257 245 
3 258 245 246 
3 259 258 246 
3 259 246 247 
3 257 258 260 
3 257 260 261 
3 251 241 257 
3 251 257 261 
3 262 250 254 
3 240 262 263 
3 240 263 239 
3 239 263 264 
3 239 264 238 
3 238 264 74 
3 238 74 71 
3 262 254 265 
3 262 265 266 
3 262 266 267 
3 262 267 263 
3 263 267 268 
3 263 268 264 
3 264 268 88 
3 264 88 74 
3 269 252 251 
3 269 251 261 
3 269 261 260 
3 269 260 270 
3 271 272 273 
3 269 272 256 
3 269 256 252 
3 272 271 274 
3 272 274 256 
3 255 256 274 
3 255 274 275 
3 276 274 271 
3 276 271 277 
3 277 271 273 
3 277 273 278 
3 278 273 279 
3 278 279 280 
3 278 280 281 
3 282 275 274 
3 282 274 276 
3 269 270 273 
3 269 273 272 
3 277 278 281 
3 277 281 283 
3 280 279 284 
3 280 284 285 
3 279 273 286 
3 279 286 284 
3 286 273 270 
3 286 270 287 
3 287 270 260 
3 287 260 288 
3 260 258 259 
3 260 259 288 
3 285 284 289 
3 285 289 290 
3 276 277 283 
3 276 283 291 
3 282 276 291 
3 282 291 292 
3 293 282 292 
3 293 292 294 
3 282 293 295 
3 282 295 275 
3 255 275 295 
3 255 295 296 
3 296 295 297 
3 296 297 298 
3 299 297 295 
3 299 295 293 
3 300 299 293 
3 300 293 294 
3 301 254 255 
3 301 255 296 
3 265 254 301 
3 302 301 296 
3 302 296 298 
3 303 265 301 
3 303 301 302 
3 303 302 304 
3 265 303 266 
3 305 299 300 
3 305 300 306 
3 299 305 307 
3 299 307 297 
3 297 307 308 
3 297 308 298 
3 298 308 309 
3 298 309 302 
3 306 310 311 
3 306 311 305 
3 305 311 312 
3 305 312 307 
3 307 312 313 
3 307 313 308 
3 308 313 314 
3 308 314 309 
3 310 315 316 
3 310 316 311 
3 311 316 317 
3 311 317 312 
3 312 317 318 
3 312 318 313 
3 319 316 315 
3 319 315 320 
3 319 321 317 
3 319 317 316 
3 322 321 319 
3 322 319 320 
3 322 320 323 
3 324 322 325 
3 324 325 326 
3 321 322 324 
3 325 322 323 
3 325 323 327 
3 328 325 327 
3 328 327 329 
3 330 328 329 
3 330 329 331 
3 328 332 326 
3 328 326 325 
3 328 333 332 
3 334 333 328 
3 334 328 330 
3 79 78 335 
3 85 335 78 
3 336 335 85 
3 337 336 85 
3 338 335 336 
3 338 336 339 
3 338 339 340 
3 341 339 336 
3 341 336 342 
3 342 336 337 
3 342 337 343 
3 342 343 344 
3 341 342 344 
3 341 344 345 
3 346 341 345 
3 347 339 341 
3 340 339 348 
3 340 348 349 
3 350 348 339 
3 350 339 347 
3 351 350 347 
3 351 347 352 
3 352 347 341 
3 352 341 346 
3 353 344 343 
3 353 343 354 
3 345 344 353 
3 345 353 355 
3 346 345 355 
3 346 355 356 
3 352 346 356 
3 352 356 357 
3 351 352 357 
3 351 357 358 
3 359 351 358 
3 359 358 360 
3 351 359 361 
3 351 361 350 
3 350 361 348 
3 348 361 349 
3 333 353 362 
3 333 362 332 
3 354 362 353 
3 362 354 363 
3 362 363 326 
3 362 326 332 
3 324 326 363 
3 355 353 333 
3 355 333 334 
3 356 355 334 
3 356 334 364 
3 364 334 330 
3 364 330 365 
3 365 330 331 
3 365 331 366 
3 357 356 364 
3 357 364 367 
3 358 357 367 
3 358 367 368 
3 360 358 368 
3 360 368 369 
3 370 361 359 
3 371 370 359 
3 371 359 360 
3 372 371 360 
3 372 360 369 
3 373 367 364 
3 373 364 365 
3 374 373 365 
3 374 365 366 
3 375 368 367 
3 375 367 373 
3 376 375 373 
3 376 373 374 
3 377 369 368 
3 377 368 375 
3 378 377 375 
3 378 375 376 
3 379 372 369 
3 379 369 377 
3 380 379 377 
3 380 377 378 
3 381 313 318 
3 304 302 309 
3 304 309 382 
3 314 383 382 
3 314 382 309 
3 313 381 384 
3 313 384 314 
3 314 384 383 
3 318 317 321 
3 318 321 385 
3 386 321 324 
3 318 385 387 
3 318 387 381 
3 381 387 384 
3 386 324 363 
3 386 363 388 
3 388 363 354 
3 388 354 389 
3 389 354 343 
3 389 343 390 
3 390 343 337 
3 390 337 391 
3 391 337 85 
3 391 85 392 
3 392 85 84 
3 393 383 384 
3 393 384 387 
3 394 393 387 
3 394 387 395 
3 396 397 398 
3 394 395 399 
3 394 399 400 
3 400 399 397 
3 400 397 396 
3 401 394 400 
3 401 400 396 
3 401 396 402 
3 402 396 398 
3 402 398 403 
3 403 398 404 
3 403 404 405 
3 406 394 401 
3 406 401 407 
3 407 401 402 
3 407 402 408 
3 408 402 403 
3 408 403 409 
3 409 403 405 
3 409 405 410 
3 411 410 405 
3 411 405 89 
3 405 404 84 
3 405 84 89 
3 411 89 90 
3 382 383 412 
3 413 383 393 
3 413 393 394 
3 413 394 406 
3 414 412 383 
3 382 412 304 
3 268 90 88 
3 90 268 415 
3 90 415 416 
3 417 415 268 
3 417 268 267 
3 418 417 267 
3 418 267 266 
3 419 418 266 
3 419 266 303 
3 412 419 303 
3 412 303 304 
3 420 411 90 
3 420 90 416 
3 421 410 411 
3 421 411 420 
3 410 421 422 
3 410 422 409 
3 409 422 423 
3 409 423 408 
3 408 423 424 
3 408 424 407 
3 407 424 425 
3 407 425 406 
3 413 406 425 
3 383 413 426 
3 383 426 414 
3 426 413 425 
3 426 425 427 
3 427 425 424 
3 427 424 428 
3 429 428 424 
3 429 424 423 
3 429 423 422 
3 429 422 430 
3 430 422 421 
3 430 421 431 
3 432 431 416 
3 432 416 415 
3 417 432 415 
3 433 432 417 
3 433 417 418 
3 434 433 418 
3 434 418 419 
3 412 414 434 
3 412 434 419 
3 431 421 420 
3 431 420 416 
3 435 33 35 
3 435 35 436 
3 435 436 437 
3 435 437 438 
3 438 437 439 
3 438 439 440 
3 440 439 441 
3 440 441 442 
3 441 439 437 
3 441 437 443 
3 444 443 437 
3 444 437 436 
3 445 444 436 
3 445 436 35 
3 446 447 441 
3 446 441 443 
3 448 446 443 
3 448 443 444 
3 449 448 444 
3 449 444 445 
3 447 442 441 
3 450 451 442 
3 450 442 447 
3 452 450 447 
3 452 447 446 
3 453 452 446 
3 453 446 448 
3 454 453 448 
3 454 448 449 
3 455 454 449 
3 451 456 455 
3 455 456 454 
3 454 456 453 
3 453 456 452 
3 452 456 450 
3 450 456 451 
3 457 440 458 
3 457 458 459 
3 457 459 460 
3 461 460 459 
3 461 459 462 
3 462 459 31 
3 462 31 30 
3 32 33 435 
3 32 435 463 
3 463 462 30 
3 463 30 32 
3 440 464 438 
3 435 438 464 
3 461 464 460 
3 435 464 463 
3 463 464 461 
3 463 461 462 
3 464 440 457 
3 464 457 460 
3 465 466 467 
3 465 467 468 
3 13 12 29 
3 13 29 20 
3 289 248 249 
3 289 249 290 
3 259 247 469 
3 259 469 470 
3 247 248 467 
3 247 467 469 
3 248 289 468 
3 248 468 467 
3 289 284 465 
3 289 465 468 
3 284 286 466 
3 284 466 465 
3 286 287 471 
3 286 471 466 
3 287 288 472 
3 287 472 471 
3 288 259 470 
3 288 470 472 
3 159 158 165 
3 159 165 163 
3 160 159 163 
3 160 163 161 
3 151 160 161 
3 151 161 153 
3 153 146 151 
3 262 240 241 
3 262 241 250 
3 153 152 146 
3 3 2 473 
3 3 473 474 
3 473 475 474 
3 476 477 478 
3 479 480 476 
3 479 476 478 
3 481 482 480 
3 481 480 479 
3 483 484 482 
3 483 482 481 
3 485 477 486 
3 477 485 487 
3 488 478 477 
3 488 477 487 
3 489 479 478 
3 489 478 488 
3 481 479 489 
3 481 489 490 
3 491 483 481 
3 491 481 490 
3 492 487 485 
3 492 485 493 
3 494 488 487 
3 494 487 492 
3 495 489 488 
3 495 488 494 
3 496 490 489 
3 496 489 495 
3 497 491 490 
3 497 490 496 
3 498 497 499 
3 491 497 498 
3 491 498 500 
3 485 486 501 
3 485 501 502 
3 493 485 502 
3 493 502 503 
3 504 493 503 
3 504 503 505 
3 493 504 492 
3 504 505 506 
3 492 504 507 
3 494 492 507 
3 495 494 507 
3 508 495 507 
3 507 504 509 
3 506 510 509 
3 506 509 504 
3 496 495 511 
3 497 496 512 
3 499 497 513 
3 512 514 513 
3 512 513 497 
3 511 515 512 
3 511 512 496 
3 509 516 508 
3 509 508 507 
3 517 508 516 
3 517 516 518 
3 508 517 511 
3 508 511 495 
3 515 511 517 
3 515 517 519 
3 520 519 517 
3 520 517 518 
3 521 522 519 
3 521 519 520 
3 515 519 522 
3 515 522 523 
3 515 523 514 
3 515 514 512 
3 516 509 510 
3 516 510 524 
3 518 516 524 
3 518 524 525 
3 520 518 525 
3 520 525 526 
3 521 520 526 
3 521 526 527 
3 510 528 529 
3 524 510 529 
3 524 529 530 
3 525 524 530 
3 525 530 531 
3 526 525 531 
3 526 531 532 
3 527 526 532 
3 527 532 533 
3 534 535 536 
3 528 534 536 
3 537 529 528 
3 537 528 536 
3 538 537 536 
3 538 536 535 
3 530 529 537 
3 530 537 539 
3 531 530 539 
3 531 539 540 
3 532 531 540 
3 532 540 541 
3 532 541 542 
3 532 542 533 
3 527 533 543 
3 544 542 545 
3 541 546 545 
3 541 545 542 
3 540 547 546 
3 540 546 541 
3 539 548 547 
3 539 547 540 
3 537 538 548 
3 537 548 539 
3 549 550 551 
3 549 551 552 
3 553 554 550 
3 553 550 549 
3 548 538 554 
3 548 554 553 
3 549 552 555 
3 555 552 556 
3 553 549 555 
3 553 555 557 
3 548 553 557 
3 548 557 547 
3 557 555 558 
3 546 547 557 
3 546 557 558 
3 546 558 545 
3 544 545 558 
3 544 558 559 
3 560 558 555 
3 559 558 560 
3 559 560 561 
3 562 499 513 
3 562 513 563 
3 564 563 513 
3 564 513 514 
3 565 499 562 
3 498 499 565 
3 498 565 566 
3 567 562 568 
3 565 562 567 
3 565 567 569 
3 566 565 569 
3 566 569 570 
3 571 562 563 
3 568 562 571 
3 568 571 572 
3 573 568 574 
3 575 568 573 
3 575 573 576 
3 577 567 568 
3 577 568 575 
3 569 567 577 
3 569 577 578 
3 579 570 569 
3 579 569 578 
3 580 573 574 
3 580 574 581 
3 582 580 581 
3 582 581 583 
3 114 582 583 
3 114 583 113 
3 116 584 582 
3 116 582 114 
3 582 584 580 
3 573 580 576 
3 585 584 116 
3 585 116 117 
3 576 580 584 
3 576 584 585 
3 586 585 117 
3 586 117 119 
3 575 576 585 
3 575 585 586 
3 587 577 575 
3 587 575 586 
3 122 587 586 
3 122 586 119 
3 122 124 588 
3 122 588 587 
3 578 577 587 
3 578 587 588 
3 588 589 579 
3 588 579 578 
3 124 126 589 
3 124 589 588 
3 128 590 589 
3 128 589 126 
3 591 579 589 
3 591 589 590 
3 474 475 591 
3 474 591 590 
3 3 474 590 
3 3 590 128 
3 574 568 572 
3 574 572 592 
3 581 574 592 
3 581 592 593 
3 581 593 594 
3 113 583 595 
3 113 595 133 
3 594 593 596 
3 138 597 598 
3 138 598 137 
3 599 598 596 
3 592 600 599 
3 592 599 596 
3 592 596 593 
3 572 601 600 
3 572 600 592 
3 571 602 601 
3 571 601 572 
3 563 564 602 
3 563 602 571 
3 603 564 514 
3 603 514 523 
3 604 602 564 
3 604 564 603 
3 605 602 604 
3 605 601 602 
3 606 600 601 
3 606 601 605 
3 607 599 600 
3 607 600 606 
3 608 598 599 
3 608 599 607 
3 150 137 598 
3 150 598 608 
3 605 609 606 
3 610 611 612 
3 612 605 613 
3 604 614 613 
3 604 613 605 
3 603 615 614 
3 603 614 604 
3 523 522 615 
3 523 615 603 
3 616 158 150 
3 616 150 608 
3 607 617 616 
3 607 616 608 
3 606 609 617 
3 606 617 607 
3 618 619 611 
3 618 611 610 
3 620 621 619 
3 620 619 618 
3 166 165 621 
3 166 621 620 
3 620 622 167 
3 620 167 166 
3 618 623 622 
3 618 622 620 
3 610 624 623 
3 610 623 618 
3 612 625 624 
3 612 624 610 
3 613 626 625 
3 613 625 612 
3 138 173 594 
3 138 594 597 
3 595 594 173 
3 595 173 133 
3 614 627 626 
3 614 626 613 
3 628 629 627 
3 628 627 614 
3 615 630 628 
3 615 628 614 
3 522 521 630 
3 522 630 615 
3 521 527 543 
3 521 543 630 
3 631 625 626 
3 631 626 632 
3 633 624 625 
3 633 625 631 
3 634 623 624 
3 634 624 633 
3 635 622 623 
3 635 623 634 
3 183 167 622 
3 183 622 635 
3 635 636 184 
3 635 184 183 
3 634 637 636 
3 634 636 635 
3 633 638 637 
3 633 637 634 
3 631 639 638 
3 631 638 633 
3 631 632 639 
3 626 640 632 
3 639 632 640 
3 639 640 641 
3 638 639 641 
3 638 641 642 
3 637 638 642 
3 637 642 643 
3 636 637 643 
3 636 643 644 
3 184 636 644 
3 184 644 194 
3 641 640 645 
3 642 641 645 
3 642 645 646 
3 643 642 646 
3 643 646 647 
3 644 643 647 
3 644 647 648 
3 194 644 648 
3 194 648 199 
3 201 199 648 
3 201 648 649 
3 647 650 649 
3 647 649 648 
3 651 650 647 
3 651 647 646 
3 646 645 651 
3 652 204 201 
3 652 201 649 
3 650 653 652 
3 650 652 649 
3 651 654 653 
3 651 653 650 
3 645 655 654 
3 645 654 651 
3 640 655 645 
3 655 640 656 
3 657 654 655 
3 657 655 656 
3 658 653 654 
3 658 654 657 
3 659 652 653 
3 659 653 658 
3 213 204 652 
3 213 652 659 
3 656 640 660 
3 660 640 661 
3 661 640 662 
3 662 640 629 
3 629 640 627 
3 627 640 626 
3 543 663 628 
3 543 628 630 
3 629 628 663 
3 629 663 662 
3 663 543 664 
3 663 664 665 
3 666 660 661 
3 666 661 665 
3 667 656 660 
3 667 660 666 
3 656 667 657 
3 668 669 657 
3 668 657 667 
3 658 657 669 
3 658 669 670 
3 659 658 670 
3 659 670 671 
3 213 659 671 
3 213 671 226 
3 666 672 668 
3 666 668 667 
3 665 673 672 
3 665 672 666 
3 664 674 673 
3 664 673 665 
3 543 674 664 
3 675 543 533 
3 674 543 675 
3 674 675 676 
3 677 674 676 
3 674 677 673 
3 672 673 677 
3 672 677 678 
3 668 672 678 
3 668 678 679 
3 669 668 679 
3 669 679 680 
3 670 669 680 
3 670 680 681 
3 671 670 681 
3 671 681 237 
3 671 237 226 
3 542 682 675 
3 542 675 533 
3 676 675 682 
3 676 682 683 
3 677 676 683 
3 677 683 684 
3 685 677 684 
3 685 684 686 
3 687 678 677 
3 687 677 685 
3 678 687 679 
3 688 687 685 
3 688 685 689 
3 679 687 688 
3 679 688 690 
3 685 686 689 
3 691 680 679 
3 691 679 690 
3 692 681 680 
3 692 680 691 
3 249 237 681 
3 249 681 692 
3 693 686 694 
3 695 696 693 
3 695 693 694 
3 695 694 697 
3 695 697 698 
3 699 695 698 
3 689 686 700 
3 696 695 699 
3 689 700 688 
3 690 688 700 
3 690 700 701 
3 691 690 701 
3 691 701 702 
3 703 704 701 
3 703 701 700 
3 703 700 686 
3 703 686 693 
3 697 694 705 
3 683 706 705 
3 683 705 684 
3 682 707 706 
3 682 706 683 
3 542 544 707 
3 542 707 682 
3 708 709 697 
3 708 697 705 
3 706 710 708 
3 706 708 705 
3 707 711 710 
3 707 710 706 
3 544 559 711 
3 544 711 707 
3 703 693 696 
3 703 696 712 
3 713 704 703 
3 713 703 712 
3 714 715 716 
3 696 699 715 
3 696 715 712 
3 699 717 716 
3 699 716 715 
3 718 717 699 
3 718 699 698 
3 719 716 717 
3 719 717 720 
3 721 714 716 
3 721 716 719 
3 722 714 721 
3 281 280 722 
3 281 722 721 
3 720 717 718 
3 720 718 723 
3 715 714 713 
3 715 713 712 
3 283 281 721 
3 283 721 719 
3 285 724 722 
3 285 722 280 
3 724 725 714 
3 724 714 722 
3 726 713 714 
3 726 714 725 
3 727 704 713 
3 727 713 726 
3 727 702 701 
3 727 701 704 
3 290 728 724 
3 290 724 285 
3 291 283 719 
3 291 719 720 
3 292 291 720 
3 292 720 723 
3 294 292 723 
3 294 723 729 
3 718 730 729 
3 718 729 723 
3 731 730 718 
3 731 718 698 
3 732 733 730 
3 732 730 731 
3 729 730 733 
3 729 733 734 
3 294 729 734 
3 294 734 300 
3 731 698 697 
3 731 697 735 
3 735 697 709 
3 732 731 735 
3 732 735 736 
3 735 709 737 
3 738 736 735 
3 738 735 737 
3 708 737 709 
3 306 300 734 
3 306 734 739 
3 733 740 739 
3 733 739 734 
3 732 741 740 
3 732 740 733 
3 736 742 741 
3 736 741 732 
3 739 743 310 
3 739 310 306 
3 740 744 743 
3 740 743 739 
3 741 745 744 
3 741 744 740 
3 742 746 745 
3 742 745 741 
3 743 747 315 
3 743 315 310 
3 744 748 747 
3 744 747 743 
3 745 749 748 
3 745 748 744 
3 320 315 747 
3 320 747 750 
3 747 748 751 
3 747 751 750 
3 750 751 752 
3 323 320 750 
3 323 750 752 
3 753 754 752 
3 753 752 755 
3 755 752 751 
3 327 323 752 
3 327 752 754 
3 329 327 754 
3 329 754 756 
3 331 329 756 
3 331 756 757 
3 754 753 758 
3 754 758 756 
3 758 759 756 
3 757 756 759 
3 757 759 760 
3 761 552 551 
3 552 761 556 
3 556 761 762 
3 556 762 763 
3 762 761 764 
3 765 766 762 
3 765 762 764 
3 767 762 766 
3 767 766 768 
3 763 762 767 
3 769 770 763 
3 769 763 767 
3 771 769 767 
3 771 767 768 
3 771 768 772 
3 768 766 773 
3 774 775 766 
3 774 766 765 
3 773 766 775 
3 773 775 776 
3 777 773 776 
3 777 776 778 
3 772 768 773 
3 772 773 777 
3 779 770 769 
3 779 769 780 
3 781 780 769 
3 781 769 771 
3 782 781 771 
3 782 771 772 
3 783 782 772 
3 783 772 777 
3 784 783 777 
3 784 777 778 
3 785 784 778 
3 785 778 786 
3 776 787 786 
3 776 786 778 
3 775 787 776 
3 774 787 775 
3 758 788 780 
3 758 780 759 
3 780 788 779 
3 789 779 788 
3 758 753 789 
3 758 789 788 
3 789 753 755 
3 760 759 780 
3 760 780 781 
3 790 760 781 
3 790 781 782 
3 791 757 760 
3 791 760 790 
3 366 331 757 
3 366 757 791 
3 792 790 782 
3 792 782 783 
3 793 792 783 
3 793 783 784 
3 794 793 784 
3 794 784 785 
3 786 787 795 
3 785 786 795 
3 785 795 796 
3 794 785 796 
3 794 796 797 
3 791 790 792 
3 791 792 798 
3 366 791 798 
3 366 798 374 
3 798 792 793 
3 798 793 799 
3 374 798 799 
3 374 799 376 
3 799 793 794 
3 799 794 800 
3 376 799 800 
3 376 800 378 
3 800 794 797 
3 800 797 801 
3 378 800 801 
3 378 801 380 
3 749 745 802 
3 803 742 736 
3 803 736 738 
3 742 803 804 
3 742 804 746 
3 746 805 802 
3 746 802 745 
3 804 805 746 
3 806 751 748 
3 806 748 749 
3 755 751 807 
3 802 808 806 
3 802 806 749 
3 805 808 802 
3 809 789 755 
3 809 755 807 
3 810 779 789 
3 810 789 809 
3 811 770 779 
3 811 779 810 
3 812 763 770 
3 812 770 811 
3 813 556 763 
3 813 763 812 
3 555 556 813 
3 808 805 804 
3 808 804 814 
3 808 814 815 
3 816 808 815 
3 817 818 819 
3 820 821 816 
3 820 816 815 
3 819 818 821 
3 819 821 820 
3 820 815 822 
3 823 819 820 
3 823 820 822 
3 824 817 819 
3 824 819 823 
3 825 826 817 
3 825 817 824 
3 827 822 815 
3 827 815 828 
3 829 823 822 
3 829 822 827 
3 830 824 823 
3 830 823 829 
3 831 825 824 
3 831 824 830 
3 560 825 831 
3 560 831 832 
3 560 555 826 
3 560 826 825 
3 561 560 832 
3 833 804 803 
3 814 804 834 
3 828 815 814 
3 828 814 834 
3 804 833 835 
3 738 833 803 
3 559 561 711 
3 836 837 711 
3 836 711 561 
3 710 711 837 
3 710 837 838 
3 708 710 838 
3 708 838 839 
3 737 708 839 
3 737 839 840 
3 738 737 840 
3 738 840 833 
3 836 561 832 
3 836 832 841 
3 841 832 831 
3 841 831 842 
3 830 843 842 
3 830 842 831 
3 829 844 843 
3 829 843 830 
3 827 845 844 
3 827 844 829 
3 828 846 845 
3 828 845 827 
3 846 828 834 
3 835 847 834 
3 835 834 804 
3 848 846 834 
3 848 834 847 
3 849 845 846 
3 849 846 848 
3 844 845 849 
3 844 849 850 
3 851 843 844 
3 851 844 850 
3 852 842 843 
3 852 843 851 
3 837 836 852 
3 837 852 853 
3 837 853 838 
3 839 838 853 
3 839 853 854 
3 840 839 854 
3 840 854 855 
3 840 855 835 
3 840 835 833 
3 841 842 852 
3 836 841 852 
3 856 506 505 
3 856 505 857 
3 858 859 856 
3 858 856 857 
3 860 861 859 
3 860 859 858 
3 862 863 861 
3 862 861 860 
3 864 859 861 
